SK_ID_CURR,TARGET
405858,1
405860,0
405861,0
405871,1
405879,0
405880,0
405886,1
405901,0
405904,0
405905,0
405906,0
405927,1
405930,0
405944,1
405946,0
405954,0
405963,0
405964,1
405965,0
405966,0
405970,0
405971,0
405992,1
405996,1
405999,0
406002,1
406003,0
406004,1
406005,0
406006,1
406007,0
406008,1
406028,0
406029,0
406043,1
406044,0
406045,0
406046,0
406048,0
406050,0
406051,0
406052,0
406053,1
406077,1
406082,1
406083,1
406084,0
406098,1
406099,0
406100,0
406113,0
406114,0
406115,1
406116,0
406117,0
406127,0
406128,1
406129,0
406132,0
406133,0
406134,0
406135,0
406136,0
406137,0
406138,1
406139,0
406142,0
406143,0
406175,1
406176,0
406177,0
406194,1
406195,1
406208,1
406210,0
406216,0
406217,0
406227,0
406228,0
406253,1
406254,0
406260,0
406267,1
406269,0
406276,1
406277,1
406279,0
406288,0
406297,0
406308,1
406310,1
406320,0
406336,0
406352,0
406365,0
406369,0
406371,1
406401,0
406408,1
406409,0
406475,1
406492,1
406510,1
406519,1
406565,1
406584,1
406596,0
406598,1
406605,1
406609,0
406610,1
406611,0
406654,0
406670,1
406675,0
406681,0
406682,1
406695,1
406697,0
406712,1
406719,0
406725,1
406734,0
406743,0
406778,1
406784,1
406786,0
406791,0
406792,0
406803,0
406812,0
406813,1
406814,0
406841,0
406842,0
406843,1
406848,0
406861,0
406862,1
406863,0
406864,0
406865,0
406871,0
406872,0
406873,0
406893,0
406919,0
406920,0
406921,0
406923,0
406924,1
406925,0
406926,0
406927,1
406936,0
406937,0
406938,0
406939,0
406940,0
406941,0
406952,0
406953,1
406954,0
406962,1
406963,0
406964,0
406965,0
406966,0
406967,0
406968,0
406969,1
406970,0
406971,0
406972,1
406973,0
406974,0
406975,1
406976,0
406977,0
406985,0
406987,1
407025,1
407031,0
407033,0
407039,1
407041,1
407044,1
407046,1
407053,0
407061,0
407069,0
407070,0
407072,0
407073,1
407081,0
407082,0
407088,0
407091,1
407097,0
407104,0
407105,0
407106,1
407121,0
407128,1
407137,1
407144,0
407145,1
407154,0
407162,1
407164,0
407168,0
407203,0
407210,1
407215,0
407218,0
407228,0
407262,0
407274,1
407280,0
407288,0
407298,0
407299,1
407302,0
407303,0
407305,1
407306,0
407307,0
407313,0
407314,0
407315,1
407316,0
407322,1
407323,0
407324,0
407325,0
407329,0
407330,0
407332,0
407333,1
407334,0
407335,0
407336,0
407337,0
407338,0
407339,0
407340,1
407341,0
407342,1
407343,0
407344,1
407345,0
407346,1
407353,0
407364,0
407365,1
407366,1
407370,0
407373,0
407376,1
407386,0
407388,0
407391,1
407393,0
407427,0
407452,1
407454,1
407457,0
407462,0
407463,0
407468,1
407469,0
407478,0
407482,1
407487,0
407489,1
407498,1
407516,1
407519,1
407528,1
407532,1
407534,0
407543,0
407546,0
407550,0
407555,0
407558,1
407587,1
407588,0
407594,0
407596,1
407598,1
407602,1
407605,0
407613,1
407619,0
407625,1
407627,1
407629,1
407631,0
407633,1
407636,0
407645,0
407648,0
407669,0
407674,1
407675,1
407676,0
407677,0
407678,1
407679,0
407680,0
407681,0
407682,0
407684,0
407692,1
407693,1
407694,0
407695,0
407696,0
407697,1
407698,0
407699,0
407702,1
407703,0
407725,1
407726,1
407729,0
407731,0
407745,0
407749,0
407750,1
407751,0
407752,1
407753,0
407754,0
407755,0
407756,0
407765,0
407766,0
407767,0
407768,0
407773,1
407774,0
407778,0
407779,0
407780,1
407781,0
407782,0
407783,0
407784,0
407825,0
407826,0
407828,0
407829,0
407830,1
407831,1
407832,0
407838,0
407839,0
407840,0
407841,0
407842,0
407855,0
407857,0
407881,0
407882,0
407885,1
407915,1
407916,0
407918,0
407919,0
407920,1
407921,0
407922,1
407927,0
407934,0
407941,1
407942,0
407943,1
407944,0
407946,1
407947,1
407952,0
407955,0
407978,0
407986,0
408003,1
408006,1
408008,0
408015,0
408016,0
408028,1
408035,0
408042,0
408044,1
408052,1
408053,0
408056,1
408068,0
408071,0
408074,0
408085,1
408089,0
408091,1
408098,0
408106,0
408108,0
408116,0
408126,0
408130,1
408135,0
408148,0
408168,0
408170,1
408172,1
408176,1
408181,0
408191,1
408194,1
408213,0
408248,0
408249,1
408250,1
408256,0
408261,0
408262,0
408268,1
408269,1
408273,1
408280,1
408286,0
408347,0
408349,1
408350,1
408351,1
408352,0
408355,0
408356,0
408357,0
408384,0
408385,0
408386,0
408387,0
408388,0
408389,1
408390,0
408391,0
408392,0
408393,0
408398,0
408399,0
408400,0
408405,1
408406,0
408437,1
408459,1
408460,1
408463,1
408467,0
408468,0
408471,0
408477,1
408478,0
408479,0
408481,0
408482,0
408483,0
408484,0
408485,0
408486,0
408489,0
408490,0
408504,0
408506,1
408508,1
408514,0
408515,1
408516,0
408517,0
408518,0
408523,0
408524,1
408525,1
408526,0
408531,0
408579,0
408580,0
408581,0
408599,1
408615,1
408616,0
408617,1
408619,0
408622,1
408624,0
408625,1
408626,1
408627,1
408651,1
408658,1
408659,1
408660,0
408661,1
408662,0
408688,0
408689,1
408690,1
408695,0
408696,0
408701,0
408702,1
408705,0
408728,0
408742,1
408759,0
408766,1
408768,0
408774,0
408775,1
408780,0
408790,0
408791,0
408792,1
408794,1
408797,0
408808,0
408830,0
408857,0
408863,1
408874,0
408880,1
408885,1
408890,1
408898,1
408902,1
408903,0
408905,1
408908,1
408911,1
408921,1
408932,0
408933,0
408935,0
408960,1
408968,0
408985,0
408986,1
408990,1
408993,0
409001,0
409003,1
409008,1
409010,0
409015,0
409017,0
409028,0
409034,0
409035,0
409041,0
409054,1
409057,1
409064,0
409065,0
409066,1
409068,0
409076,0
409080,0
409083,0
409084,0
409085,0
409088,1
409105,0
409121,0
409123,0
409133,1
409153,0
409156,1
409157,1
409158,1
409163,0
409167,0
409168,1
409169,1
409172,1
409173,1
409174,0
409175,0
409192,0
409193,0
409197,0
409204,1
409206,0
409208,0
409209,0
409212,1
409213,0
409214,1
409217,0
409218,0
409220,0
409221,0
409227,0
409228,1
409229,0
409230,0
409259,0
409261,0
409269,1
409277,0
409278,0
409285,0
409286,1
409287,0
409293,0
409297,0
409298,1
409299,0
409340,1
409377,0
409383,0
409384,1
409409,0
409412,1
409413,0
409414,0
409415,0
409423,0
409428,1
409429,0
409430,1
409431,0
409432,1
409433,1
409434,1
409442,1
409443,0
409446,0
409463,0
409482,1
409507,0
409508,0
409509,1
409514,0
409535,0
409536,0
409537,1
409538,1
409541,0
409542,0
409543,0
409545,1
409550,0
409551,0
409552,1
409553,0
409558,1
409563,1
409574,1
409607,0
409608,1
409628,0
409632,1
409633,0
409636,1
409676,0
409691,1
409694,0
409707,0
409723,1
409741,1
409743,1
409747,1
409773,0
409777,0
409778,0
409804,0
409805,0
409812,1
409817,1
409836,1
409846,0
409850,0
409852,1
409861,0
409864,1
409871,0
409891,1
409896,1
409917,1
409918,0
409923,0
409941,1
409949,0
409953,0
409958,1
409972,1
409979,1
409983,0
409984,0
409985,1
409986,1
409994,1
409999,0
410019,0
410024,1
410025,0
410039,0
410044,0
410045,1
410046,0
410047,1
410048,1
410065,0
410066,0
410073,0
410087,0
410089,0
410092,0
410093,1
410094,0
410095,1
410096,1
410101,1
410102,0
410103,0
410107,0
410110,0
410111,0
410112,0
410142,1
410143,0
410161,0
410162,1
410165,0
410166,1
410167,1
410184,0
410185,0
410186,1
410187,1
410223,0
410256,0
410257,0
410258,0
410259,0
410269,1
410270,0
410273,0
410274,0
410275,0
410276,1
410277,1
410295,0
410296,0
410297,1
410298,1
410300,0
410301,0
410302,1
410303,1
410304,1
410305,0
410306,0
410307,0
410308,1
410309,0
410316,1
410317,0
410358,0
410359,0
410360,1
410368,1
410369,0
410370,0
410372,1
410373,0
410378,0
410379,1
410380,1
410387,1
410388,0
410389,0
410390,0
410405,1
410411,1
410416,0
410418,0
410424,0
410429,0
410438,0
410442,0
410448,0
410456,1
410464,1
410467,0
410473,0
410476,1
410479,1
410499,1
410526,1
410528,0
410546,1
410564,0
410567,1
410571,1
410572,1
410573,1
410577,1
410581,1
410587,1
410588,0
410595,1
410602,0
410606,1
410616,0
410624,0
410626,0
410637,1
410660,1
410661,0
410663,0
410664,1
410669,1
410675,1
410679,0
410684,0
410689,0
410693,0
410697,0
410698,0
410699,1
410706,1
410710,0
410712,0
410716,1
410725,0
410735,1
410742,0
410745,0
410746,0
410751,1
410753,0
410759,0
410761,1
410770,0
410778,0
410784,0
410786,1
410789,0
410800,0
410811,0
410813,0
410821,1
410822,0
410879,1
410880,0
410900,0
410901,1
410908,0
410909,0
410910,0
410911,1
410912,0
410913,1
410914,0
410915,0
410916,0
410917,0
410918,1
410919,1
410922,0
410923,1
410940,0
410955,0
410956,1
410959,0
410960,0
410961,0
410962,0
410963,0
410964,0
410968,1
410970,1
410971,0
410972,0
410975,1
410994,0
410999,0
411011,1
411012,0
411014,0
411021,1
411022,0
411023,1
411024,0
411025,0
411026,0
411027,0
411028,0
411030,0
411031,1
411032,0
411033,0
411049,0
411050,0
411051,0
411052,1
411073,0
411074,1
411076,1
411080,0
411081,0
411082,0
411093,1
411094,1
411095,0
411099,0
411102,0
411103,0
411112,0
411114,1
411115,0
411116,0
411168,0
411169,0
411170,1
411189,1
411190,0
411195,0
411196,1
411197,0
411205,1
411206,0
411215,0
411216,1
411217,0
411218,0
411222,0
411238,1
411239,0
411240,1
411248,0
411274,1
411275,1
411293,0
411299,0
411300,0
411301,0
411302,1
411305,0
411309,0
411334,0
411343,0
411349,1
411360,1
411363,0
411364,0
411384,0
411402,1
411424,1
411425,0
411430,0
411432,1
411434,0
411447,0
411450,1
411452,0
411463,0
411467,1
411474,0
411478,1
411480,0
411481,1
411502,0
411509,0
411511,0
411515,1
411516,0
411532,0
411565,0
411570,0
411600,1
411608,0
411613,0
411614,0
411620,0
411634,0
411639,1
411645,1
411648,1
411660,1
411668,0
411672,1
411673,1
411674,1
411675,0
411676,1
411677,1
411715,0
411718,0
411719,1
411720,1
411730,0
411731,0
411740,0
411746,0
411748,0
411749,1
411752,1
411753,0
411754,1
411755,0
411767,1
411768,0
411819,1
411826,1
411827,0
411841,0
411842,1
411843,1
411844,1
411845,0
411846,1
411850,0
411852,0
411853,1
411854,0
411855,1
411856,0
411860,0
411883,0
411938,0
411939,0
411940,0
411957,1
411958,1
411959,1
411963,0
411969,1
411970,0
411971,0
411972,0
411973,0
411974,1
411975,0
411977,1
411978,0
411979,1
412004,1
412008,0
412009,0
412010,1
412030,0
412031,0
412032,1
412036,1
412038,1
412047,0
412049,1
412082,0
412092,0
412098,1
412101,0
412108,1
412111,1
412119,1
412128,0
412139,0
412152,1
412154,1
412178,0
412180,0
412193,1
412199,0
412204,1
412206,0
412207,1
412211,0
412220,0
412221,0
412229,1
412234,0
412235,1
412236,0
412251,1
412262,1
412270,0
412280,0
412289,0
412305,1
412310,0
412345,1
412348,1
412361,1
412367,0
412368,0
412370,0
412372,1
412377,1
412380,0
412382,1
412391,0
412393,1
412411,0
412412,1
412415,0
412416,1
412422,0
412428,0
412430,1
412436,1
412447,1
412451,0
412456,1
412470,0
412472,0
412478,0
412487,0
412490,1
412494,1
412516,0
412519,0
412525,1
412527,1
412528,0
412551,0
412552,1
412557,0
412558,0
412559,0
412561,0
412563,1
412564,0
412565,0
412593,0
412598,0
412602,0
412610,0
412611,0
412612,0
412613,0
412621,0
412622,0
412623,0
412624,0
412637,0
412638,1
412639,0
412640,1
412641,1
412642,0
412643,0
412644,0
412651,1
412667,0
412669,0
412686,1
412712,1
412713,1
412714,0
412715,0
412720,0
412728,0
412738,0
412739,1
412740,1
412741,1
412753,0
412754,1
412762,0
412764,0
412765,0
412775,1
412776,0
412777,0
412778,0
412800,0
412801,0
412802,0
412829,0
412854,1
412855,1
412861,1
412862,0
412863,0
412883,1
412884,0
412886,0
412898,0
412899,0
412900,1
412922,0
412941,0
412959,1
412967,1
412980,1
412997,0
413016,1
413017,0
413027,1
413034,0
413038,1
413054,0
413059,1
413065,0
413073,1
413075,0
413081,0
413089,1
413091,0
413094,0
413104,0
413107,0
413110,1
413113,0
413117,1
413124,0
413126,1
413137,1
413145,0
413146,0
413147,0
413150,1
413159,1
413160,1
413172,0
413179,0
413181,1
413185,1
413188,0
413197,0
413208,0
413215,0
413216,0
413219,1
413232,0
413237,1
413243,0
413249,1
413262,0
413263,1
413271,1
413274,0
413280,1
413296,1
413299,0
413303,1
413320,1
413324,1
413325,0
413335,1
413341,0
413342,1
413351,0
413352,1
413359,0
413373,0
413374,0
413375,0
413376,0
413377,0
413383,1
413384,1
413392,0
413393,0
413395,1
413424,1
413425,1
413457,0
413458,0
413459,0
413460,0
413465,0
413466,0
413467,1
413468,0
413475,1
413476,1
413477,0
413478,0
413479,0
413489,1
413491,1
413492,1
413493,0
413494,1
413495,1
413498,0
413499,0
413545,1
413549,0
413550,0
413551,0
413552,0
413553,1
413554,0
413558,1
413559,1
413562,1
413563,0
413564,1
413592,0
413593,0
413594,0
413595,0
413596,0
413597,0
413604,1
413605,1
413606,0
413607,0
413616,0
413617,1
413618,0
413625,0
413626,0
413627,0
413628,1
413629,1
413630,0
413631,1
413632,0
413633,1
413634,1
413635,0
413636,0
413644,0
413645,0
413646,0
413683,0
413685,0
413686,1
413690,0
413691,0
413692,1
413693,0
413694,0
413695,0
413696,1
413702,1
413707,0
413708,0
413709,1
413730,1
413731,1
413732,1
413733,0
413734,0
413736,1
413748,0
413749,1
413751,1
413752,1
413754,0
413755,0
413756,0
413757,0
413758,0
413759,1
413760,0
413764,0
413765,0
413766,1
413767,0
413768,0
413769,1
413770,0
413776,0
413777,0
413778,0
413797,0
413824,0
413828,1
413831,0
413834,1
413841,0
413848,1
413850,0
413851,0
413857,0
413860,0
413867,1
413868,0
413871,1
413878,0
413882,0
413885,0
413886,1
413892,0
413896,1
413897,0
413917,0
413921,1
413934,1
413941,0
413953,0
413958,1
413967,1
413971,0
413975,0
413978,0
413983,0
413984,0
413989,0
413992,1
414001,0
414002,1
414003,1
414007,0
414008,0
414016,0
414022,0
414026,1
414041,1
414042,0
414045,0
414047,1
414050,1
414061,0
414068,1
414076,0
414093,1
414102,0
414109,0
414117,0
414144,0
414149,1
414160,1
414166,0
414171,0
414172,0
414183,0
414186,0
414192,0
414194,1
414203,1
414206,0
414207,0
414229,1
414231,0
414248,0
414251,0
414252,1
414253,1
414254,0
414255,0
414262,1
414265,1
414266,0
414267,1
414269,1
414270,0
414271,0
414272,0
414273,0
414275,0
414323,1
414324,0
414328,1
414329,0
414333,0
414341,1
414357,0
414358,0
414359,0
414362,0
414363,1
414368,0
414372,0
414375,0
414376,0
414382,0
414383,0
414480,1
414481,1
414484,0
414485,1
414486,0
414487,0
414488,0
414489,1
414492,0
414493,0
414497,1
414501,1
414543,0
414544,0
414559,0
414560,1
414561,0
414573,0
414574,0
414575,1
414577,1
414584,0
414585,0
414586,1
414590,1
414591,0
414593,0
414597,1
414598,1
414621,0
414635,1
414639,0
414640,0
414648,0
414656,0
414659,0
414660,0
414663,1
414683,0
414691,1
414700,0
414705,0
414708,0
414711,0
414712,0
414716,0
414720,1
414733,1
414740,1
414748,1
414767,1
414771,0
414779,0
414785,0
414787,1
414793,0
414816,0
414830,0
414831,0
414859,0
414864,1
414867,1
414871,1
414879,0
414892,0
414895,0
414911,1
414915,1
414922,0
414939,0
414945,0
414960,1
414969,1
414973,0
414979,1
414985,0
414992,0
414996,0
415000,0
415001,0
415005,0
415024,0
415038,0
415041,0
415049,0
415055,0
415061,0
415064,0
415069,0
415070,0
415071,0
415072,0
415074,1
415078,0
415079,1
415080,1
415081,1
415082,0
415085,1
415086,0
415089,1
415090,1
415091,1
415092,0
415095,1
415100,0
415101,1
415102,0
415103,1
415104,1
415106,1
415107,1
415108,0
415109,0
415110,1
415111,0
415113,1
415114,1
415115,0
415116,1
415117,0
415118,1
415119,1
415120,0
415121,1
415122,0
415123,1
415124,0
415126,0
415152,0
415205,1
415209,0
415326,0
415409,1
415414,1
415430,0
415466,0
415467,0
415473,1
415474,0
415479,1
415480,1
415486,0
415488,1
415489,0
415490,1
415493,0
415494,0
415497,0
415498,1
415499,1
415505,0
415506,0
415509,1
415511,0
415514,0
415517,0
415519,0
415521,0
415522,0
415523,0
415525,0
415527,1
415529,1
415531,1
415533,1
415534,0
415536,1
415537,0
415539,0
415540,0
415541,0
415542,1
415543,1
415544,1
415545,0
415546,1
415547,1
415548,0
415549,0
415550,1
415652,1
415654,0
415686,0
415687,1
415695,1
415698,1
415701,1
415705,0
415707,1
415709,1
415712,0
415718,1
415724,1
415729,1
415730,1
415731,1
415733,1
415736,1
415737,1
415738,1
415741,0
415742,0
415743,1
415744,0
415745,0
415746,0
415747,0
415749,1
415750,1
415751,0
415752,0
415753,1
415754,0
415755,0
415756,1
415757,1
415850,1
415874,1
415930,0
415962,0
415994,0
415995,0
416088,0
416129,0
416228,1
416229,1
416239,1
416243,1
416245,0
416253,0
416263,1
416264,0
416265,0
416269,1
416272,0
416273,1
416274,0
416275,0
416276,0
416277,1
416278,1
416280,0
416283,0
416287,0
416288,0
416291,0
416292,0
416294,1
416295,1
416296,0
416300,1
416301,0
416302,1
416303,1
416305,0
416306,0
416307,0
416309,1
416310,1
416311,0
416312,0
416313,0
416314,1
416315,1
416316,1
416426,1
416435,1
416444,0
416477,1
416484,0
416488,0
416502,0
416542,1
416582,0
416647,0
416658,0
416659,0
416675,0
416676,0
416696,1
416721,0
416729,0
416743,1
416744,0
416761,1
416793,1
416826,1
416848,0
416850,0
416860,0
416861,0
416862,1
416865,0
416870,0
416871,1
416872,0
416874,1
416877,1
416879,1
416881,1
416882,1
416883,0
416884,0
416885,0
416886,0
416887,1
416888,1
416890,1
416893,1
416894,1
416895,0
416896,0
416897,0
416899,1
416900,0
416901,1
416902,0
416903,0
417043,0
417159,0
417182,0
417183,0
417187,0
417209,1
417226,1
417228,0
417232,1
417234,1
417241,0
417245,0
417246,0
417247,1
417250,0
417251,0
417253,0
417254,0
417255,0
417256,0
417257,0
417258,1
417259,0
417260,0
417261,0
417263,1
417264,1
417265,1
417266,1
417267,0
417268,1
417338,0
417342,0
417349,0
417382,1
417388,1
417389,0
417393,0
417395,0
417397,1
417398,1
417401,0
417403,0
417406,0
417407,0
417408,1
417409,1
417411,1
417412,0
417414,1
417416,1
417417,0
417420,1
417421,1
417422,1
417423,0
417426,0
417427,1
417428,0
417429,1
417430,1
417431,1
417432,0
417433,0
417435,1
417436,1
417438,0
417439,1
417440,1
417441,0
417442,1
417443,1
417444,0
417445,0
417446,1
417447,1
417448,0
417449,0
417450,0
417451,1
417452,0
417453,1
417454,0
417455,0
417456,1
417457,1
417513,1
417544,1
417555,1
417567,1
417612,1
417625,0
417626,0
417627,1
417648,0
417735,1
417736,0
417749,1
417778,0
417863,1
417893,0
417895,1
417903,0
417910,1
417915,1
417925,1
417927,0
417940,1
417949,0
417950,0
417952,1
417956,1
417969,1
417970,0
417974,1
417975,0
417976,1
417980,1
417982,1
417983,0
417987,0
417988,0
417989,0
417990,0
417993,0
417994,1
417995,1
417996,0
417997,1
417998,0
417999,1
418000,0
418001,0
418002,0
418003,0
418004,1
418005,0
418006,0
418009,1
418011,0
418012,0
418013,1
418014,0
418015,0
418029,0
418030,0
418132,0
418217,1
418222,1
418237,0
418272,0
418343,1
418344,1
418345,1
418386,0
418387,1
418402,0
418436,0
418456,1
418458,0
418460,0
418487,0
418514,0
418519,0
418532,0
418539,1
418549,0
418555,1
418556,0
418558,0
418559,0
418562,0
418568,1
418576,0
418578,0
418580,0
418581,1
418582,0
418584,0
418585,1
418587,1
418591,0
418592,1
418593,1
418595,0
418596,0
418597,0
418598,0
418599,1
418600,0
418601,0
418602,0
418603,1
418604,0
418606,1
418607,1
418608,1
418609,1
418610,0
418611,0
418612,1
418613,0
418614,0
418615,0
418616,1
418618,0
418651,0
418652,1
418653,0
418658,1
418692,1
418749,0
418820,1
418843,0
418863,0
418915,0
418938,1
418957,0
419024,1
419061,1
419063,0
419076,0
419093,1
419131,0
419132,0
419138,1
419139,0
419141,0
419142,1
419143,1
419145,0
419149,0
419151,0
419152,0
419153,0
419154,0
419155,1
419156,0
419157,0
419158,0
419159,1
419162,0
419163,1
419165,0
419168,0
419169,1
419170,0
419171,0
419172,1
419173,0
419174,1
419175,0
419176,0
419177,0
419178,1
419270,1
419305,0
419330,1
419485,1
419491,1
419499,1
419513,1
419514,0
419535,0
419538,0
419582,1
419601,0
419611,0
419644,0
419648,0
419649,0
419656,0
419671,0
419677,1
419685,0
419688,0
419689,0
419690,0
419691,0
419698,1
419699,0
419701,1
419703,0
419704,0
419705,1
419746,0
419750,0
419767,1
419775,0
419783,1
419787,0
419788,0
419790,0
419791,1
419792,1
419794,0
419795,0
419797,1
419798,0
419799,1
419804,0
419805,0
419806,1
419808,1
419810,0
419811,0
419812,1
419815,1
419816,1
419817,0
419818,1
419820,1
419821,1
419824,0
419825,1
419826,0
419827,0
419828,0
419829,0
419830,0
419831,0
419832,1
419833,1
419834,0
419835,0
419836,1
419837,1
419838,0
419839,0
419840,1
419841,0
419842,0
419843,0
419913,0
419916,0
419955,0
419956,0
419992,1
420150,1
420160,0
420190,0
420195,1
420204,0
420207,1
420210,1
420214,1
420218,0
420219,1
420220,1
420242,0
420249,0
420254,1
420255,0
420258,0
420260,0
420263,0
420265,1
420271,1
420273,1
420274,1
420275,0
420277,0
420278,0
420279,1
420280,0
420281,1
420283,0
420284,1
420285,1
420286,1
420287,1
420288,0
420290,1
420291,0
420293,0
420294,0
420295,1
420296,1
420297,1
420298,1
420299,1
420300,1
420344,0
420345,0
420347,1
420348,1
420349,0
420350,0
420351,1
420352,1
420353,0
420354,1
420355,0
420356,0
420357,1
420358,1
420359,0
420360,1
420361,0
420362,0
420363,0
420364,1
420365,0
420366,1
420383,0
420436,1
420446,1
420554,1
420565,0
420569,1
420573,0
420574,1
420587,0
420589,1
420593,0
420594,0
420595,0
420598,0
420601,1
420602,1
420603,1
420607,0
420611,1
420613,0
420614,0
420615,0
420616,0
420617,1
420618,0
420619,1
420620,1
420621,1
420622,0
420623,0
420624,1
420625,0
420626,1
420627,1
420628,1
420629,0
420631,0
420633,0
420634,0
420635,1
420636,1
420637,0
420662,1
420727,1
420728,0
420733,0
420787,0
420789,1
420792,1
420797,0
420814,0
420833,1
420839,0
420841,1
420843,0
420844,0
420847,0
420849,1
420851,0
420853,0
420854,1
420855,1
420856,0
420857,1
420858,0
420859,0
420860,0
420861,0
420862,1
420863,0
420864,0
420866,1
420867,0
420868,0
420869,0
420870,0
420871,0
420872,1
420873,0
420874,1
420875,0
420876,1
420878,0
420879,0
420880,0
420881,0
420882,0
420883,1
420884,1
420885,0
420886,0
420887,1
420888,0
420905,0
421015,1
421200,0
421269,0
421272,0
421290,0
421323,1
421342,0
421349,0
421355,0
421356,0
421363,1
421365,1
421381,0
421383,0
421386,0
421394,1
421395,1
421399,1
421431,1
421467,1
421554,1
421557,1
421558,1
421562,0
421614,0
421690,1
421758,1
421776,0
421827,0
421828,0
421829,1
421848,0
421862,1
421863,0
421868,0
421884,1
421921,1
421924,1
421958,1
421961,0
421964,1
421968,0
421974,1
421975,0
421977,0
421978,0
421979,0
421980,1
421982,0
421985,1
421986,0
421987,0
421988,0
421989,0
421990,1
421991,0
421993,0
421994,1
421996,1
421997,1
421998,1
421999,1
422000,1
422001,0
422002,0
422004,0
422005,0
422007,1
422008,1
422010,0
422011,0
422012,0
422014,1
422015,0
422016,0
422017,1
422018,0
422019,0
422039,0
422041,0
422042,0
422043,0
422044,0
422045,0
422047,1
422048,0
422049,0
422050,1
422051,0
422053,0
422054,0
422055,0
422056,0
422057,1
422058,1
422059,1
422060,0
422063,1
422064,0
422065,1
422066,0
422067,0
422068,0
422069,1
422070,0
422071,0
422072,0
422074,0
422152,0
422210,0
422227,1
422308,0
422339,0
422368,1
422391,0
422407,0
422485,0
422491,0
422506,0
422508,0
422512,0
422513,0
422514,0
422518,0
422519,0
422523,0
422524,1
422525,0
422526,0
422527,1
422531,1
422533,0
422534,0
422536,1
422537,0
422538,0
422540,1
422541,1
422543,1
422544,1
422545,0
422546,0
422547,0
422548,1
422549,1
422550,1
422551,0
422552,1
422553,0
422554,0
422555,1
422556,1
422639,0
422667,0
422734,0
422748,1
422749,0
422796,1
422810,1
422839,1
422850,1
422891,0
422940,0
422962,0
422964,0
423009,0
423022,1
423041,0
423046,0
423052,0
423055,0
423061,0
423075,0
423076,0
423077,0
423081,0
423083,0
423087,0
423089,1
423091,1
423098,0
423105,1
423106,0
423107,0
423114,0
423116,0
423120,0
423121,0
423125,0
423132,0
423133,0
423134,0
423135,0
423137,0
423138,0
423139,0
423140,0
423141,1
423143,1
423144,1
423145,0
423146,0
423147,1
423148,1
423149,0
423150,1
423151,0
423152,1
423153,1
423154,0
423155,0
423156,0
423157,1
423158,1
423159,1
423228,0
423237,0
423386,0
423416,1
423417,0
423489,0
423503,1
423522,0
423571,1
423574,0
423580,0
423621,1
423622,0
423624,1
423629,0
423631,0
423648,0
423651,0
423652,0
423658,1
423663,1
423664,0
423665,0
423668,0
423670,0
423671,1
423672,1
423679,0
423681,0
423687,0
423688,1
423690,1
423691,1
423693,1
423696,0
423698,0
423699,0
423700,1
423701,0
423702,1
423703,0
423704,0
423706,1
423707,1
423708,0
423709,0
423710,1
423711,0
423712,1
423713,0
423714,1
423715,0
423717,1
423718,0
423719,0
423720,0
423721,1
423722,0
423723,0
423724,0
423726,0
423730,0
423734,0
423735,0
423736,1
423737,0
423738,0
423739,1
423740,1
423741,0
423742,0
423743,0
423746,0
423747,1
423748,1
423749,1
423750,0
423751,1
423752,0
423753,1
423754,0
423755,0
423756,1
423800,1
423894,0
423938,1
423939,0
423940,0
423947,0
423957,0
423959,0
423966,0
423968,1
423972,0
423978,1
423979,0
423982,1
423983,0
423986,0
423990,1
423993,0
423994,0
423996,1
423998,0
423999,0
424000,1
424001,0
424002,0
424003,0
424004,1
424005,0
424006,0
424007,0
424008,0
424009,0
424010,0
424011,0
424012,1
424013,0
424014,0
424015,1
424016,0
424161,0
424189,1
424192,0
424198,0
424202,0
424203,0
424207,1
424208,1
424211,0
424214,0
424215,1
424216,1
424220,0
424222,1
424223,0
424232,0
424234,0
424235,0
424236,0
424241,1
424244,1
424245,1
424246,0
424248,1
424249,0
424251,1
424252,0
424253,0
424254,1
424255,1
424256,0
424257,1
424258,0
424259,1
424260,1
424261,0
424262,1
424264,1
424265,0
424266,1
424267,0
424268,1
424270,1
424271,0
424272,0
424273,1
424274,1
424275,0
424320,0
424354,1
424359,0
424360,0
424361,1
424362,1
424363,0
424364,0
424365,0
424491,0
424576,0
424639,1
424640,0
424653,0
424672,1
424708,0
424724,0
424725,0
424734,0
424755,0
424758,0
424765,0
424770,1
424773,0
424780,1
424784,0
424791,0
424797,1
424800,1
424807,1
424809,0
424812,0
424813,1
424816,1
424817,0
424820,0
424822,0
424823,0
424825,0
424826,1
424827,1
424828,1
424830,1
424831,0
424832,0
424833,1
424834,1
424835,1
424836,1
424837,0
424838,0
424839,0
424840,1
424841,0
424843,0
424845,1
424846,0
424847,0
424848,0
424849,1
424850,1
424851,1
424852,1
424853,1
424854,0
424856,0
424857,1
424947,0
425037,0
425039,0
425096,1
425107,0
425156,1
425191,0
425192,1
425230,1
425231,0
425237,0
425281,0
425301,0
425306,0
425312,0
425313,0
425317,0
425326,0
425330,0
425336,0
425338,1
425343,1
425345,0
425360,0
425364,1
425368,0
425369,0
425371,1
425372,0
425373,1
425374,1
425376,1
425379,1
425380,0
425381,0
425382,1
425383,0
425384,0
425385,0
425388,0
425389,0
425390,0
425391,1
425392,0
425394,0
425395,0
425396,0
425397,1
425398,0
425399,0
425400,1
425403,0
425404,0
425405,1
425406,0
